Blender UI icon, black outline 3D primitive, white background, black outline CUBE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SPHERE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PLANE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline CYLINDER icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline CONE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TORUS icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ICOSPHERE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline CAPSULE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PYRAMID icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SUZANNE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TETRAHEDRON icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline OCTAHEDRON icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline DODECAHEDRON icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ICOSAHEDRON icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PRISM icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TRI-PRISM icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline HEX PRISM icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ARCH icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
